palmonas-api  | (node:1) [MONGOOSE] Warning: Duplicate schema index on {"email":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.119+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn327","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:35618","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1662,"summary":{"0":{"step":1,"step_total":2,"duration_micros":15},"1":{"step":2,"step_total":2,"duration_micros":4}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.120+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn327","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.126+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn327","msg":"Connection ended","attr":{"remote":"127.0.0.1:35618","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3965ba48-1863-4346-93db-64b375330fab"}},"connectionId":327,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.126+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn324","msg":"Connection ended","attr":{"remote":"127.0.0.1:35580","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fd8b7633-b1cf-49b9-b982-c7dd21e00fa5"}},"connectionId":324,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.126+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn325","msg":"Connection ended","attr":{"remote":"127.0.0.1:35596","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5cfc5e2b-02fa-4fe3-a939-551d4b01d4d0"}},"connectionId":325,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:07.126+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn326","msg":"Connection ended","attr":{"remote":"127.0.0.1:35608","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3dd006fd-8b9f-49c6-9da0-d61758ad18b2"}},"connectionId":326,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.414+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54744","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"520feb79-a46e-4d93-ad0a-0cdb39d486b0"}},"connectionId":328,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.415+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn328","msg":"client metadata","attr":{"remote":"127.0.0.1:54744","client":"conn328","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.415+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn328","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:54744","doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.417+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54748","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7613fd08-aa2a-4fd6-b280-6a83d28dc65d"}},"connectionId":329,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.418+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn329","msg":"client metadata","attr":{"remote":"127.0.0.1:54748","client":"conn329","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.418+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn329","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.420+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn329","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:54748","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2435,"summary":{"0":{"step":1,"step_total":2,"duration_micros":82},"1":{"step":2,"step_total":2,"duration_micros":11}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.425+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn329","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.457+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54752","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2444705f-1650-4d5e-b485-7a371acaa812"}},"connectionId":330,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.457+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54758","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9060d00d-d85d-4fe4-8ef9-07afbeaeb480"}},"connectionId":331,"connectionCount":11}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.458+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn330","msg":"client metadata","attr":{"remote":"127.0.0.1:54752","client":"conn330","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.458+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn330","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.459+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn331","msg":"client metadata","attr":{"remote":"127.0.0.1:54758","client":"conn331","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.459+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn331","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.459+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn330","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:54752","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1448,"summary":{"0":{"step":1,"step_total":2,"duration_micros":24},"1":{"step":2,"step_total":2,"duration_micros":10}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.460+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn331","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:54758","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1269,"summary":{"0":{"step":1,"step_total":2,"duration_micros":12},"1":{"step":2,"step_total":2,"duration_micros":3}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.461+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn331","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.465+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn330","msg":"Connection ended","attr":{"remote":"127.0.0.1:54752","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2444705f-1650-4d5e-b485-7a371acaa812"}},"connectionId":330,"connectionCount":10}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.465+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn328","msg":"Connection ended","attr":{"remote":"127.0.0.1:54744","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"520feb79-a46e-4d93-ad0a-0cdb39d486b0"}},"connectionId":328,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.465+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn331","msg":"Connection ended","attr":{"remote":"127.0.0.1:54758","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9060d00d-d85d-4fe4-8ef9-07afbeaeb480"}},"connectionId":331,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:12.465+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn329","msg":"Connection ended","attr":{"remote":"127.0.0.1:54748","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7613fd08-aa2a-4fd6-b280-6a83d28dc65d"}},"connectionId":329,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.110+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn220","msg":"Interrupted operation as its client disconnected","attr":{"opId":6124}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.110+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn221","msg":"Connection ended","attr":{"remote":"172.18.0.5:35070","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"68ad6745-384c-4546-a73c-6ac530ad1132"}},"connectionId":221,"connectionCount":6}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.110+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn233","msg":"Connection ended","attr":{"remote":"172.18.0.5:49612","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e57768f1-e74d-4388-a98c-4e8ef6ab42cb"}},"connectionId":233,"connectionCount":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.110+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn220","msg":"Connection ended","attr":{"remote":"172.18.0.5:35058","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"09365140-96db-4fc8-9edc-0fc08b0032cf"}},"connectionId":220,"connectionCount":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.398+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn234","msg":"Connection ended","attr":{"remote":"172.18.0.6:46424","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d76465cc-cb49-4edc-b1b4-69c0dc1dfa85"}},"connectionId":234,"connectionCount":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.398+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn222","msg":"Interrupted operation as its client disconnected","attr":{"opId":6129}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.398+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn223","msg":"Connection ended","attr":{"remote":"172.18.0.6:37760","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8666821c-44b7-4898-b48c-9040dc2f8be5"}},"connectionId":223,"connectionCount":2}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.398+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn224","msg":"Connection ended","attr":{"remote":"172.18.0.6:37766","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ddbf53c1-38c1-423d-9b18-8960c4117d55"}},"connectionId":224,"connectionCount":1}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.398+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn222","msg":"Connection ended","attr":{"remote":"172.18.0.6:37746","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1bcc494f-7b59-43b8-8e97-e99275fc7dda"}},"connectionId":222,"connectionCount":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.575+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.575+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.575+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.575+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.575+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.575+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.575+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.575+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.576+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.576+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.576+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.576+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationBlockerNet","msg":"Killing all outstanding egress activity."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"SignalHandler","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.577+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.578+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.579+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.579+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.579+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.579+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.579+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.579+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.580+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530134,"ts_usec":580323,"thread":"1:0xffff89aaebc0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 143, snapshot max: 143 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 408"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.584+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530134,"ts_usec":584214,"thread":"1:0xffff89aaebc0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown checkpoint has successfully finished and ran for 4 milliseconds"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.584+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530134,"ts_usec":584474,"thread":"1:0xffff89aaebc0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown was completed successfully and took 4ms, including 0ms for the rollback to stable, and 4ms for the checkpoint."}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.591+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":12}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.591+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.591+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.591+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:14.594+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
